id,date,icu_level,region,lhin,critical_care_beds,critical_care_patients,vented_beds,vented_patients,suspected_covid,suspected_covid_ventilator,confirmed_positive,confirmed_negative,confirmed_positive_ventilator
136,2020-04-01,,West,3. WW,98,82,58,23,14,4,14,24,10
137,2020-04-01,,West,4. HNHB,271,204,172,33,27,6,13,26,3
138,2020-04-01,,Central,5. CW,68,49,26,33,16,11,6,4,4
139,2020-04-01,,Central,6. MH,130,113,116,51,28,21,11,5,6
140,2020-04-01,,Central,8. Central,153,140,130,88,31,19,28,14,26
141,2020-04-01,,Central,12. NSM,48,27,26,9,6,1,3,8,3
142,2020-04-01,,Toronto,9. CE,163,141,109,80,47,27,27,11,23
143,2020-04-01,,East,10. SE,103,96,57,32,15,11,4,6,2
144,2020-04-01,,East,11. Champlain,199,167,119,54,47,18,6,10,6
145,2020-04-01,,East,13. NE,102,68,53,17,14,4,0,8,0
146,2020-04-01,,North,14. NW,30,17,16,5,5,1,0,0,0
147,2020-04-01,,North,7. TC,373,291,266,100,44,20,26,48,16
148,2020-04-04,,Central,L5: CW,68,49,99,32,12,,11,,9
149,2020-04-04,,Central,L6: MH,130,95,162,66,26,,17,,15
150,2020-04-04,,Central,L8: Central,153,126,204,85,22,,34,,28
151,2020-04-04,,Central,L12: NSM,48,25,57,13,8,,3,,3
152,2020-04-04,,East,L9: CE,163,119,158,82,41,,30,,29
153,2020-04-04,,East,L10: SE,103,68,78,26,14,,4,,2
154,2020-04-04,,East,L11: Champlain,199,132,214,49,28,,15,,14
155,2020-04-04,,North,L13: NE,102,49,81,12,12,,4,,1
156,2020-04-04,,North,L14: NW,30,13,37,4,7,,0,,0
157,2020-04-04,,Toronto,L7: Toronto,373,238,344,75,51,,35,,21
158,2020-04-04,,West,L1: ESC,87,50,108,30,24,,11,,10
159,2020-04-04,,West,L2: SW,187,123,114,23,26,,10,,4
160,2020-04-04,,West,L3: WW,98,64,67,27,14,,15,,11
161,2020-04-04,,West,L4: HNHB,271,158,248,38,25,,11,,7
162,2020-04-05,,Central,L5: CW,68,46,99,16,11,,13,,5
163,2020-04-05,,Central,L6: MH,130,97,162,67,28,,20,,18
164,2020-04-05,,Central,L8: Central,153,127,204,87,25,,37,,32
165,2020-04-05,,Central,L12: NSM,48,23,57,12,6,,3,,3
166,2020-04-05,,East,L9: CE,163,114,158,70,36,,33,,28
167,2020-04-05,,East,L10: SE,103,66,78,24,8,,5,,3
168,2020-04-05,,East,L11: Champlain,199,120,214,47,34,,15,,14
169,2020-04-05,,North,L13: NE,102,41,81,9,10,,3,,1
170,2020-04-05,,North,L14: NW,30,10,37,3,7,,0,,0
171,2020-04-05,,Toronto,L7: Toronto,373,229,344,82,46,,39,,24
172,2020-04-05,,West,L1: ESC,87,49,108,25,21,,9,,8
173,2020-04-05,,West,L2: SW,187,119,114,20,26,,11,,5
174,2020-04-05,,West,L3: WW,98,67,67,29,15,,17,,12
175,2020-04-05,,West,L4: HNHB,271,142,248,36,24,,11,,7
