fips,state,county,population
56015,Wyoming,Goshen,3000
56017,Wyoming,Hot Springs,1021
56019,Wyoming,Johnson,1763
56021,Wyoming,Laramie,26255
56023,Wyoming,Lincoln,4413
56025,Wyoming,Natrona,22657
56027,Wyoming,Niobrara,604
56029,Wyoming,Park,6487
56031,Wyoming,Platte,1723
56033,Wyoming,Sheridan,7131
56035,Wyoming,Sublette,2519
56037,Wyoming,Sweetwater,12573
56039,Wyoming,Teton,7972
56041,Wyoming,Uinta,5152
56043,Wyoming,Washakie,1767
56045,Wyoming,Weston,1632
